postcode,rank_ptv,rank_crime,rank_city,rank_park,liveability_rank,rank_affordability,final_rank
3723,337,206,317,289,282.0,72,177.0
3084,100,305,88,124,170.33333333333331,184,177.16666666666666
3135,162,228,145,69,165.66666666666666,190,177.83333333333331
3026,192,203,107,175,178.66666666666669,178,178.33333333333334
3730,139,186,310,311,211.83333333333334,145,178.41666666666669
3013,21,101,45,138,71.16666666666666,288,179.58333333333331
3044,78,234,62,159,140.83333333333331,219,179.91666666666666
3032,47,293,56,157,148.83333333333334,215,181.91666666666669
3781,262,54,236,86,159.0,206,182.5
3182,25,262,35,104,118.83333333333331,248,183.41666666666666
3752,119,124,181,200,144.5,223,183.75
3039,30,135,55,160,90.83333333333334,277,183.91666666666669
3146,68,202,53,44,106.16666666666666,262,184.08333333333331
3797,308,103,254,179,209.16666666666669,159,184.08333333333334
3207,67,231,24,121,123.5,245,184.25
3909,290,283,334,305,297.5,71,184.25
3953,264,196,277,168,227.49999999999997,142,184.75
3141,34,223,21,82,102.83333333333333,269,185.91666666666666
3122,8,115,39,63,58.0,320,189.0
3435,279,52,253,239,192.33333333333334,186,189.16666666666669
3666,313,161,284,279,251.83333333333334,127,189.41666666666669
3042,105,275,92,176,171.33333333333334,209,190.16666666666669
3144,46,168,51,49,88.0,294,191.0
3154,189,48,194,101,128.16666666666669,254,191.08333333333334
3184,32,99,59,111,72.0,311,191.5
3185,7,225,71,96,105.16666666666666,278,191.58333333333331
3183,50,276,44,85,130.16666666666666,255,192.58333333333331
3064,200,326,184,215,241.83333333333334,147,194.41666666666669
3216,142,329,23,244,201.5,188,194.75
3810,186,252,213,78,194.5,200,197.25
3087,107,162,132,154,137.33333333333331,258,197.66666666666666
3515,294,17,67,274,160.5,236,198.25
3181,10,289,30,80,117.99999999999999,280,199.0
3012,69,322,64,158,167.33333333333331,231,199.16666666666666
3282,197,29,298,320,178.33333333333334,221,199.66666666666669
3196,135,315,200,45,190.83333333333334,210,200.41666666666669
3217,171,244,40,252,186.99999999999997,216,201.5
3363,170,69,66,247,131.83333333333331,272,201.91666666666666
3437,216,183,210,222,205.0,199,202.0
3523,312,173,173,263,234.33333333333334,170,202.16666666666669
3977,198,337,197,9,212.66666666666666,192,202.33333333333331
3753,296,84,211,220,198.5,207,202.75
3981,314,180,230,13,205.16666666666669,201,203.08333333333334
3357,214,34,49,256,133.5,275,204.25
3163,102,287,80,59,152.83333333333337,256,204.41666666666669
3056,15,184,31,150,96.50000000000001,317,206.75
3851,332,303,316,273,309.83333333333337,106,207.91666666666669
3015,33,263,58,145,132.5,285,208.75
3215,121,323,27,235,191.66666666666666,226,208.83333333333331
3040,28,255,72,164,133.66666666666666,287,210.33333333333331
3078,27,270,54,122,128.33333333333334,293,210.66666666666669
3029,241,324,148,202,246.66666666666663,175,210.83333333333331
3212,225,192,93,223,191.66666666666666,230,210.83333333333331
3818,196,280,251,140,223.83333333333334,198,210.91666666666669
3023,148,334,147,197,218.0,204,211.0
3046,156,298,83,170,193.5,229,211.25
3037,178,321,158,209,227.50000000000003,197,212.25
3043,136,302,116,192,197.33333333333334,228,212.66666666666669
3816,270,185,242,88,206.66666666666666,220,213.33333333333331
3960,306,81,293,221,214.66666666666669,212,213.33333333333334
3352,269,336,32,250,248.66666666666669,179,213.83333333333334
3885,327,55,333,303,233.33333333333331,195,214.16666666666666
3631,277,308,276,285,288.5,143,215.75
3749,297,3,327,324,208.5,224,216.25
3241,320,64,150,262,196.66666666666666,237,216.83333333333331
3214,146,300,41,231,194.0,240,217.0
3747,302,50,322,313,223.16666666666666,217,220.08333333333331
3331,301,100,112,236,191.66666666666666,249,220.33333333333331
3219,72,331,10,251,177.83333333333331,264,220.91666666666666
3754,114,271,206,208,197.33333333333331,246,221.66666666666666
3555,150,288,34,270,196.66666666666666,252,224.33333333333331
3121,185,292,17,79,175.0,274,224.5
3373,295,144,157,271,217.66666666666663,232,224.83333333333331
3355,243,249,16,248,208.0,243,225.5
3550,85,338,6,277,188.16666666666666,263,225.58333333333331
3869,259,24,289,228,180.5,273,226.75
3871,326,70,286,217,215.83333333333331,238,226.91666666666666
3427,219,105,177,214,173.16666666666666,286,229.58333333333331
3500,153,179,337,337,222.99999999999997,242,232.5
3498,255,58,335,336,216.16666666666666,250,233.08333333333331
3280,168,224,294,312,231.66666666666669,235,233.33333333333334
3756,248,193,217,224,220.5,247,233.75
3664,335,8,267,265,203.0,270,236.5
3380,16,127,263,293,140.33333333333334,333,236.66666666666669
3370,299,14,124,261,168.5,306,237.25
3356,145,237,15,254,172.16666666666669,303,237.58333333333334
3630,66,187,275,288,178.16666666666669,297,237.58333333333334
3218,89,291,8,240,168.0,312,240.0
3268,322,56,290,306,225.33333333333334,257,241.16666666666669
3551,233,335,46,281,243.83333333333334,239,241.41666666666669
3030,201,316,152,204,231.66666666666666,253,242.33333333333331
3028,133,301,108,180,192.66666666666666,292,242.33333333333331
3714,287,121,291,242,224.83333333333334,260,242.41666666666669
3272,246,27,265,299,185.0,301,243.0
3764,202,209,239,230,215.16666666666669,271,243.08333333333334
3847,224,106,300,237,199.5,290,244.75
3660,190,241,259,253,228.99999999999997,265,247.0
3677,97,158,314,302,187.66666666666669,308,247.83333333333334
3342,275,143,125,229,198.33333333333334,298,248.16666666666669
3713,286,32,301,255,198.66666666666666,299,248.83333333333331
3250,80,258,237,284,199.50000000000003,300,249.75
3687,193,5,320,315,171.83333333333334,330,250.91666666666669
3401,338,251,305,321,300.6666666666667,202,251.33333333333334
3400,55,160,304,318,175.33333333333334,328,251.66666666666669
3338,217,319,185,212,244.83333333333334,259,251.91666666666669
3608,291,140,250,267,229.83333333333331,276,252.91666666666666
3556,208,314,28,280,225.33333333333331,281,253.16666666666666
3350,144,339,4,245,202.5,307,254.75
3691,325,296,331,327,316.6666666666667,194,255.33333333333334
3850,111,236,311,264,211.5,302,256.75
3300,103,151,302,319,188.16666666666666,326,257.0833333333333
3264,271,41,271,295,198.33333333333331,316,257.16666666666663
3585,71,191,296,331,191.83333333333331,323,257.41666666666663
3683,285,20,319,309,206.33333333333334,310,258.1666666666667
3610,315,74,266,278,220.33333333333334,296,258.1666666666667
3621,256,57,260,300,197.66666666666666,319,258.3333333333333
3390,222,12,295,316,179.83333333333331,338,258.91666666666663
3393,231,65,306,328,204.33333333333334,314,259.1666666666667
3337,180,330,180,211,235.16666666666666,284,259.5833333333333
3480,258,18,282,308,190.33333333333334,335,262.6666666666667
3024,234,294,196,216,244.66666666666666,283,263.8333333333333
3737,317,146,323,317,261.0,267,264.0
3641,318,22,303,304,214.49999999999997,315,264.75
3377,161,259,241,287,228.0,309,268.5
3260,253,182,261,291,237.0,305,271.0
3340,213,328,219,219,253.33333333333331,291,272.16666666666663
3644,230,230,308,307,255.83333333333334,289,272.4166666666667
3414,276,37,312,330,211.33333333333331,336,273.66666666666663
3875,303,333,326,290,314.66666666666663,233,273.8333333333333
3971,329,256,313,246,288.16666666666663,261,274.5833333333333
3418,263,80,321,332,223.16666666666669,327,275.08333333333337
3318,300,9,328,335,213.5,339,276.25
3478,288,91,256,298,218.66666666666666,334,276.3333333333333
3690,155,278,325,322,252.16666666666666,304,278.0833333333333
3266,334,89,274,296,236.0,322,279.0
3501,328,45,338,338,237.0,321,279.0
3844,126,309,287,227,230.66666666666669,329,279.83333333333337
3305,232,274,324,334,278.3333333333333,282,280.16666666666663
3620,281,199,255,294,251.5,313,282.25
3304,268,120,318,333,237.83333333333331,337,287.41666666666663
3505,221,212,339,339,257.33333333333337,325,291.1666666666667
3636,319,152,292,297,255.16666666666666,331,293.0833333333333
3860,323,205,315,272,273.8333333333333,318,295.91666666666663
3579,293,232,264,310,270.6666666666667,324,297.33333333333337
3825,254,332,273,213,276.33333333333337,332,304.1666666666667
